student_id,course_id,course_title,exam_id,exam_result,minutes_watched,exam_category,exam_cat_descr,exam_completion_time,exam_duration
258913,7,"Introduction to Data and Data Science",401,33,45.5,2,"Practice exam",9.98,15
258913,7,"Introduction to Data and Data Science",684,100,100,2,"Practice exam",5.67,8
258913,7,"Introduction to Data and Data Science",401,100,100,2,"Practice exam",0.47,15
258913,7,"Introduction to Data and Data Science",401,33,100,2,"Practice exam",9.98,15
258913,14,SQL,684,100,28.8,2,"Practice exam",5.67,8
258913,14,SQL,401,100,28.8,2,"Practice exam",0.47,15
258913,14,SQL,401,33,28.8,2,"Practice exam",9.98,15
258913,14,SQL,684,100,70.9,2,"Practice exam",5.67,8
258913,14,SQL,401,100,70.9,2,"Practice exam",0.47,15
258913,14,SQL,401,33,70.9,2,"Practice exam",9.98,15
258913,14,SQL,684,100,0.4,2,"Practice exam",5.67,8
258913,14,SQL,401,100,0.4,2,"Practice exam",0.47,15
258913,14,SQL,401,33,0.4,2,"Practice exam",9.98,15
258913,14,SQL,684,100,47,2,"Practice exam",5.67,8
258913,14,SQL,401,100,47,2,"Practice exam",0.47,15
258913,14,SQL,401,33,47,2,"Practice exam",9.98,15
258913,14,SQL,684,100,0.2,2,"Practice exam",5.67,8
258913,14,SQL,401,100,0.2,2,"Practice exam",0.47,15
258913,14,SQL,401,33,0.2,2,"Practice exam",9.98,15
258913,14,SQL,684,100,0.1,2,"Practice exam",5.67,8
258913,14,SQL,401,100,0.1,2,"Practice exam",0.47,15
258913,14,SQL,401,33,0.1,2,"Practice exam",9.98,15
258913,14,SQL,684,100,37.2,2,"Practice exam",5.67,8
258913,14,SQL,401,100,37.2,2,"Practice exam",0.47,15
258913,14,SQL,401,33,37.2,2,"Practice exam",9.98,15
258913,14,SQL,684,100,132.3,2,"Practice exam",5.67,8
258913,14,SQL,401,100,132.3,2,"Practice exam",0.47,15
258913,14,SQL,401,33,132.3,2,"Practice exam",9.98,15
258913,14,SQL,684,100,64.1,2,"Practice exam",5.67,8
258913,14,SQL,401,100,64.1,2,"Practice exam",0.47,15
258913,14,SQL,401,33,64.1,2,"Practice exam",9.98,15
258913,14,SQL,684,100,22.2,2,"Practice exam",5.67,8
258913,14,SQL,401,100,22.2,2,"Practice exam",0.47,15
258913,14,SQL,401,33,22.2,2,"Practice exam",9.98,15
258913,14,SQL,684,100,3.7,2,"Practice exam",5.67,8
258913,14,SQL,401,100,3.7,2,"Practice exam",0.47,15
258913,14,SQL,401,33,3.7,2,"Practice exam",9.98,15
258913,14,SQL,684,100,28.1,2,"Practice exam",5.67,8
258913,14,SQL,401,100,28.1,2,"Practice exam",0.47,15
258913,14,SQL,401,33,28.1,2,"Practice exam",9.98,15
258913,14,SQL,684,100,19.3,2,"Practice exam",5.67,8
258913,14,SQL,401,100,19.3,2,"Practice exam",0.47,15
258913,14,SQL,401,33,19.3,2,"Practice exam",9.98,15
258913,14,SQL,684,100,55.7,2,"Practice exam",5.67,8
258913,14,SQL,401,100,55.7,2,"Practice exam",0.47,15
258913,14,SQL,401,33,55.7,2,"Practice exam",9.98,15
258913,14,SQL,684,100,79.2,2,"Practice exam",5.67,8
258913,14,SQL,401,100,79.2,2,"Practice exam",0.47,15
258913,14,SQL,401,33,79.2,2,"Practice exam",9.98,15
258913,14,SQL,684,100,44.4,2,"Practice exam",5.67,8
258913,14,SQL,401,100,44.4,2,"Practice exam",0.47,15
258913,14,SQL,401,33,44.4,2,"Practice exam",9.98,15
258913,14,SQL,684,100,2.3,2,"Practice exam",5.67,8
258913,14,SQL,401,100,2.3,2,"Practice exam",0.47,15
258913,14,SQL,401,33,2.3,2,"Practice exam",9.98,15
258913,14,SQL,684,100,32.5,2,"Practice exam",5.67,8
258913,14,SQL,401,100,32.5,2,"Practice exam",0.47,15
258913,14,SQL,401,33,32.5,2,"Practice exam",9.98,15
258913,14,SQL,684,100,31.4,2,"Practice exam",5.67,8
258913,14,SQL,401,100,31.4,2,"Practice exam",0.47,15
258913,14,SQL,401,33,31.4,2,"Practice exam",9.98,15
258913,14,SQL,684,100,20.4,2,"Practice exam",5.67,8
258913,14,SQL,401,100,20.4,2,"Practice exam",0.47,15
258913,14,SQL,401,33,20.4,2,"Practice exam",9.98,15
258913,14,SQL,684,100,21.7,2,"Practice exam",5.67,8
258913,14,SQL,401,100,21.7,2,"Practice exam",0.47,15
258913,14,SQL,401,33,21.7,2,"Practice exam",9.98,15
258913,14,SQL,684,100,8.5,2,"Practice exam",5.67,8
258913,14,SQL,401,100,8.5,2,"Practice exam",0.47,15
258913,14,SQL,401,33,8.5,2,"Practice exam",9.98,15
258913,14,SQL,684,100,14.7,2,"Practice exam",5.67,8
258913,14,SQL,401,100,14.7,2,"Practice exam",0.47,15
258913,14,SQL,401,33,14.7,2,"Practice exam",9.98,15
258913,21,Statistics,684,100,87.1,2,"Practice exam",5.67,8
258913,21,Statistics,401,100,87.1,2,"Practice exam",0.47,15
258913,21,Statistics,401,33,87.1,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,5.1,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,5.1,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,5.1,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,29.2,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,29.2,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,29.2,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,5.8,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,5.8,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,5.8,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,126.3,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,126.3,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,126.3,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,32.9,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,32.9,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,32.9,2,"Practice exam",9.98,15
258913,23,"Introduction to Excel",684,100,0.1,2,"Practice exam",5.67,8
258913,23,"Introduction to Excel",401,100,0.1,2,"Practice exam",0.47,15
258913,23,"Introduction to Excel",401,33,0.1,2,"Practice exam",9.98,15
258913,30,"Git and GitHub",684,100,5.5,2,"Practice exam",5.67,8
258913,30,"Git and GitHub",401,100,5.5,2,"Practice exam",0.47,15
258913,30,"Git and GitHub",401,33,5.5,2,"Practice exam",9.98,15
258913,30,"Git and GitHub",684,100,1.5,2,"Practice exam",5.67,8
258913,30,"Git and GitHub",401,100,1.5,2,"Practice exam",0.47,15
258913,30,"Git and GitHub",401,33,1.5,2,"Practice exam",9.98,15
258913,46,"Data Literacy",684,100,26.2,2,"Practice exam",5.67,8
258913,46,"Data Literacy",401,100,26.2,2,"Practice exam",0.47,15
258913,46,"Data Literacy",401,33,26.2,2,"Practice exam",9.98,15
258913,46,"Data Literacy",684,100,40.5,2,"Practice exam",5.67,8
258913,46,"Data Literacy",401,100,40.5,2,"Practice exam",0.47,15
258913,46,"Data Literacy",401,33,40.5,2,"Practice exam",9.98,15
258913,46,"Data Literacy",684,100,63.5,2,"Practice exam",5.67,8
258913,46,"Data Literacy",401,100,63.5,2,"Practice exam",0.47,15
258913,46,"Data Literacy",401,33,63.5,2,"Practice exam",9.98,15
258956,7,"Introduction to Data and Data Science",684,100,12.3,2,"Practice exam",5.18,8
258956,7,"Introduction to Data and Data Science",684,100,55.9,2,"Practice exam",5.18,8
258956,7,"Introduction to Data and Data Science",684,100,15.7,2,"Practice exam",5.18,8
258956,14,SQL,684,100,95.7,2,"Practice exam",5.18,8
258956,14,SQL,684,100,64.7,2,"Practice exam",5.18,8
258956,14,SQL,684,100,63,2,"Practice exam",5.18,8
258956,14,SQL,684,100,53.4,2,"Practice exam",5.18,8
258956,14,SQL,684,100,52.1,2,"Practice exam",5.18,8
258956,14,SQL,684,100,10.7,2,"Practice exam",5.18,8
258956,14,SQL,684,100,36.4,2,"Practice exam",5.18,8
258956,14,SQL,684,100,0.1,2,"Practice exam",5.18,8
258956,21,Statistics,684,100,49.5,2,"Practice exam",5.18,8
258956,23,"Introduction to Excel",684,100,14.8,2,"Practice exam",5.18,8
258956,23,"Introduction to Excel",684,100,24.4,2,"Practice exam",5.18,8
258956,23,"Introduction to Excel",684,100,82,2,"Practice exam",5.18,8
258956,23,"Introduction to Excel",684,100,41.5,2,"Practice exam",5.18,8
258956,7,"Introduction to Data and Data Science",684,100,44.7,2,"Practice exam",5.18,8
258971,7,"Introduction to Data and Data Science",367,67,61,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,61,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,61,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,9.3,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,9.3,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,9.3,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,7.2,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,7.2,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,7.2,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,18.1,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,18.1,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,18.1,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,8.9,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,8.9,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,8.9,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,32.6,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,32.6,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,32.6,2,"Practice exam",10.4,20
258971,14,SQL,367,67,7.7,1,"Course exam",6.42,10
258971,14,SQL,365,100,7.7,2,"Practice exam",0.42,20
258971,14,SQL,365,67,7.7,2,"Practice exam",10.4,20
258971,14,SQL,367,67,4.4,1,"Course exam",6.42,10
258971,14,SQL,365,100,4.4,2,"Practice exam",0.42,20
258971,14,SQL,365,67,4.4,2,"Practice exam",10.4,20
258971,14,SQL,367,67,11.7,1,"Course exam",6.42,10
258971,14,SQL,365,100,11.7,2,"Practice exam",0.42,20
258971,14,SQL,365,67,11.7,2,"Practice exam",10.4,20
258971,14,SQL,367,67,0.3,1,"Course exam",6.42,10
258971,14,SQL,365,100,0.3,2,"Practice exam",0.42,20
258971,14,SQL,365,67,0.3,2,"Practice exam",10.4,20
258971,14,SQL,367,67,3.2,1,"Course exam",6.42,10
258971,14,SQL,365,100,3.2,2,"Practice exam",0.42,20
258971,14,SQL,365,67,3.2,2,"Practice exam",10.4,20
258971,20,"Introduction to Jupyter",367,67,24.6,1,"Course exam",6.42,10
258971,20,"Introduction to Jupyter",365,100,24.6,2,"Practice exam",0.42,20
258971,20,"Introduction to Jupyter",365,67,24.6,2,"Practice exam",10.4,20
258971,20,"Introduction to Jupyter",367,67,18.9,1,"Course exam",6.42,10
258971,20,"Introduction to Jupyter",365,100,18.9,2,"Practice exam",0.42,20
258971,20,"Introduction to Jupyter",365,67,18.9,2,"Practice exam",10.4,20
258971,21,Statistics,367,67,23.9,1,"Course exam",6.42,10
258971,21,Statistics,365,100,23.9,2,"Practice exam",0.42,20
258971,21,Statistics,365,67,23.9,2,"Practice exam",10.4,20
258971,21,Statistics,367,67,3.7,1,"Course exam",6.42,10
258971,21,Statistics,365,100,3.7,2,"Practice exam",0.42,20
258971,21,Statistics,365,67,3.7,2,"Practice exam",10.4,20
258971,21,Statistics,367,67,67.9,1,"Course exam",6.42,10
258971,21,Statistics,365,100,67.9,2,"Practice exam",0.42,20
258971,21,Statistics,365,67,67.9,2,"Practice exam",10.4,20
258971,21,Statistics,367,67,5.8,1,"Course exam",6.42,10
258971,21,Statistics,365,100,5.8,2,"Practice exam",0.42,20
258971,21,Statistics,365,67,5.8,2,"Practice exam",10.4,20
258971,21,Statistics,367,67,4.7,1,"Course exam",6.42,10
258971,21,Statistics,365,100,4.7,2,"Practice exam",0.42,20
258971,21,Statistics,365,67,4.7,2,"Practice exam",10.4,20
258971,22,Mathematics,367,67,22,1,"Course exam",6.42,10
258971,22,Mathematics,365,100,22,2,"Practice exam",0.42,20
258971,22,Mathematics,365,67,22,2,"Practice exam",10.4,20
258971,7,"Introduction to Data and Data Science",367,67,0.3,1,"Course exam",6.42,10
258971,7,"Introduction to Data and Data Science",365,100,0.3,2,"Practice exam",0.42,20
258971,7,"Introduction to Data and Data Science",365,67,0.3,2,"Practice exam",10.4,20
258984,7,"Introduction to Data and Data Science",366,100,34.7,2,"Practice exam",0.5,20
258984,7,"Introduction to Data and Data Science",366,33,34.7,2,"Practice exam",4.22,20
258984,7,"Introduction to Data and Data Science",365,100,34.7,2,"Practice exam",0.42,20
258984,7,"Introduction to Data and Data Science",365,50,34.7,2,"Practice exam",4.02,20
258984,7,"Introduction to Data and Data Science",366,100,37.7,2,"Practice exam",0.5,20
258984,7,"Introduction to Data and Data Science",366,33,37.7,2,"Practice exam",4.22,20
258984,7,"Introduction to Data and Data Science",365,100,37.7,2,"Practice exam",0.42,20
258984,7,"Introduction to Data and Data Science",365,50,37.7,2,"Practice exam",4.02,20
258984,7,"Introduction to Data and Data Science",366,100,11.1,2,"Practice exam",0.5,20
258984,7,"Introduction to Data and Data Science",366,33,11.1,2,"Practice exam",4.22,20
258984,7,"Introduction to Data and Data Science",365,100,11.1,2,"Practice exam",0.42,20
258984,7,"Introduction to Data and Data Science",365,50,11.1,2,"Practice exam",4.02,20
258984,7,"Introduction to Data and Data Science",366,100,56.7,2,"Practice exam",0.5,20
258984,7,"Introduction to Data and Data Science",366,33,56.7,2,"Practice exam",4.22,20
258984,7,"Introduction to Data and Data Science",365,100,56.7,2,"Practice exam",0.42,20
258984,7,"Introduction to Data and Data Science",365,50,56.7,2,"Practice exam",4.02,20
258984,20,"Introduction to Jupyter",366,100,29.3,2,"Practice exam",0.5,20
258984,20,"Introduction to Jupyter",366,33,29.3,2,"Practice exam",4.22,20
258984,20,"Introduction to Jupyter",365,100,29.3,2,"Practice exam",0.42,20
258984,20,"Introduction to Jupyter",365,50,29.3,2,"Practice exam",4.02,20
258984,20,"Introduction to Jupyter",366,100,0.1,2,"Practice exam",0.5,20
258984,20,"Introduction to Jupyter",366,33,0.1,2,"Practice exam",4.22,20
258984,20,"Introduction to Jupyter",365,100,0.1,2,"Practice exam",0.42,20
258984,20,"Introduction to Jupyter",365,50,0.1,2,"Practice exam",4.02,20
258984,20,"Introduction to Jupyter",366,100,25.7,2,"Practice exam",0.5,20
258984,20,"Introduction to Jupyter",366,33,25.7,2,"Practice exam",4.22,20
258984,20,"Introduction to Jupyter",365,100,25.7,2,"Practice exam",0.42,20
258984,20,"Introduction to Jupyter",365,50,25.7,2,"Practice exam",4.02,20
258984,21,Statistics,366,100,28.3,2,"Practice exam",0.5,20
258984,21,Statistics,366,33,28.3,2,"Practice exam",4.22,20
258984,21,Statistics,365,100,28.3,2,"Practice exam",0.42,20
258984,21,Statistics,365,50,28.3,2,"Practice exam",4.02,20
258984,23,"Introduction to Excel",366,100,7.1,2,"Practice exam",0.5,20
258984,23,"Introduction to Excel",366,33,7.1,2,"Practice exam",4.22,20
258984,23,"Introduction to Excel",365,100,7.1,2,"Practice exam",0.42,20
258984,23,"Introduction to Excel",365,50,7.1,2,"Practice exam",4.02,20
258984,23,"Introduction to Excel",366,100,30.8,2,"Practice exam",0.5,20
258984,23,"Introduction to Excel",366,33,30.8,2,"Practice exam",4.22,20
258984,23,"Introduction to Excel",365,100,30.8,2,"Practice exam",0.42,20
258984,23,"Introduction to Excel",365,50,30.8,2,"Practice exam",4.02,20
258984,23,"Introduction to Excel",366,100,50,2,"Practice exam",0.5,20
258984,23,"Introduction to Excel",366,33,50,2,"Practice exam",4.22,20
258984,23,"Introduction to Excel",365,100,50,2,"Practice exam",0.42,20
258984,23,"Introduction to Excel",365,50,50,2,"Practice exam",4.02,20
258984,30,"Git and GitHub",366,100,6.5,2,"Practice exam",0.5,20
258984,30,"Git and GitHub",366,33,6.5,2,"Practice exam",4.22,20
258984,30,"Git and GitHub",365,100,6.5,2,"Practice exam",0.42,20
258984,30,"Git and GitHub",365,50,6.5,2,"Practice exam",4.02,20
258984,30,"Git and GitHub",366,100,11.9,2,"Practice exam",0.5,20
258984,30,"Git and GitHub",366,33,11.9,2,"Practice exam",4.22,20
258984,30,"Git and GitHub",365,100,11.9,2,"Practice exam",0.42,20
258984,30,"Git and GitHub",365,50,11.9,2,"Practice exam",4.02,20
258984,30,"Git and GitHub",366,100,17.6,2,"Practice exam",0.5,20
258984,30,"Git and GitHub",366,33,17.6,2,"Practice exam",4.22,20
258984,30,"Git and GitHub",365,100,17.6,2,"Practice exam",0.42,20
258984,30,"Git and GitHub",365,50,17.6,2,"Practice exam",4.02,20
258984,35,"Introduction to Python",366,100,0.3,2,"Practice exam",0.5,20
258984,35,"Introduction to Python",366,33,0.3,2,"Practice exam",4.22,20
258984,35,"Introduction to Python",365,100,0.3,2,"Practice exam",0.42,20
258984,35,"Introduction to Python",365,50,0.3,2,"Practice exam",4.02,20
258984,35,"Introduction to Python",366,100,11.2,2,"Practice exam",0.5,20
258984,35,"Introduction to Python",366,33,11.2,2,"Practice exam",4.22,20
258984,35,"Introduction to Python",365,100,11.2,2,"Practice exam",0.42,20
258984,35,"Introduction to Python",365,50,11.2,2,"Practice exam",4.02,20
258984,35,"Introduction to Python",366,100,16.2,2,"Practice exam",0.5,20
258984,35,"Introduction to Python",366,33,16.2,2,"Practice exam",4.22,20
258984,35,"Introduction to Python",365,100,16.2,2,"Practice exam",0.42,20
258984,35,"Introduction to Python",365,50,16.2,2,"Practice exam",4.02,20
258984,35,"Introduction to Python",366,100,39.7,2,"Practice exam",0.5,20
258984,35,"Introduction to Python",366,33,39.7,2,"Practice exam",4.22,20
258984,35,"Introduction to Python",365,100,39.7,2,"Practice exam",0.42,20
258984,35,"Introduction to Python",365,50,39.7,2,"Practice exam",4.02,20
258984,7,"Introduction to Data and Data Science",366,100,19.8,2,"Practice exam",0.5,20
258984,7,"Introduction to Data and Data Science",366,33,19.8,2,"Practice exam",4.22,20
258984,7,"Introduction to Data and Data Science",365,100,19.8,2,"Practice exam",0.42,20
258984,7,"Introduction to Data and Data Science",365,50,19.8,2,"Practice exam",4.02,20
259174,2,"Introduction to Tableau",539,100,73,2,"Practice exam",0.53,10
259174,2,"Introduction to Tableau",539,67,73,2,"Practice exam",10,10
259174,2,"Introduction to Tableau",367,100,73,1,"Course exam",5.35,10
259174,2,"Introduction to Tableau",366,100,73,2,"Practice exam",4.33,20
259174,2,"Introduction to Tableau",365,100,73,2,"Practice exam",0.48,20
259174,2,"Introduction to Tableau",365,67,73,2,"Practice exam",3.33,20
259174,2,"Introduction to Tableau",714,100,73,2,"Practice exam",16.38,20
259174,2,"Introduction to Tableau",713,100,73,2,"Practice exam",8.03,18
259174,2,"Introduction to Tableau",712,100,73,2,"Practice exam",4.03,10
259174,2,"Introduction to Tableau",757,100,73,2,"Practice exam",0.68,8
259174,2,"Introduction to Tableau",757,83,73,2,"Practice exam",5.37,8
259174,2,"Introduction to Tableau",756,100,73,2,"Practice exam",6.23,8
259174,2,"Introduction to Tableau",755,100,73,2,"Practice exam",0.7,10
259174,2,"Introduction to Tableau",755,67,73,2,"Practice exam",5.87,10
259174,2,"Introduction to Tableau",539,100,43.5,2,"Practice exam",0.53,10
259174,2,"Introduction to Tableau",539,67,43.5,2,"Practice exam",10,10
259174,2,"Introduction to Tableau",367,100,43.5,1,"Course exam",5.35,10
259174,2,"Introduction to Tableau",366,100,43.5,2,"Practice exam",4.33,20
259174,2,"Introduction to Tableau",365,100,43.5,2,"Practice exam",0.48,20
259174,2,"Introduction to Tableau",365,67,43.5,2,"Practice exam",3.33,20
259174,2,"Introduction to Tableau",714,100,43.5,2,"Practice exam",16.38,20
259174,2,"Introduction to Tableau",713,100,43.5,2,"Practice exam",8.03,18
259174,2,"Introduction to Tableau",712,100,43.5,2,"Practice exam",4.03,10
259174,2,"Introduction to Tableau",757,100,43.5,2,"Practice exam",0.68,8
259174,2,"Introduction to Tableau",757,83,43.5,2,"Practice exam",5.37,8
259174,2,"Introduction to Tableau",756,100,43.5,2,"Practice exam",6.23,8
259174,2,"Introduction to Tableau",755,100,43.5,2,"Practice exam",0.7,10
259174,2,"Introduction to Tableau",755,67,43.5,2,"Practice exam",5.87,10
259174,2,"Introduction to Tableau",539,100,26.1,2,"Practice exam",0.53,10
259174,2,"Introduction to Tableau",539,67,26.1,2,"Practice exam",10,10
259174,2,"Introduction to Tableau",367,100,26.1,1,"Course exam",5.35,10
259174,2,"Introduction to Tableau",366,100,26.1,2,"Practice exam",4.33,20
259174,2,"Introduction to Tableau",365,100,26.1,2,"Practice exam",0.48,20
259174,2,"Introduction to Tableau",365,67,26.1,2,"Practice exam",3.33,20
259174,2,"Introduction to Tableau",714,100,26.1,2,"Practice exam",16.38,20
259174,2,"Introduction to Tableau",713,100,26.1,2,"Practice exam",8.03,18
259174,2,"Introduction to Tableau",712,100,26.1,2,"Practice exam",4.03,10
259174,2,"Introduction to Tableau",757,100,26.1,2,"Practice exam",0.68,8
259174,2,"Introduction to Tableau",757,83,26.1,2,"Practice exam",5.37,8
259174,2,"Introduction to Tableau",756,100,26.1,2,"Practice exam",6.23,8
259174,2,"Introduction to Tableau",755,100,26.1,2,"Practice exam",0.7,10
259174,2,"Introduction to Tableau",755,67,26.1,2,"Practice exam",5.87,10
259174,2,"Introduction to Tableau",539,100,18.8,2,"Practice exam",0.53,10
259174,2,"Introduction to Tableau",539,67,18.8,2,"Practice exam",10,10
259174,2,"Introduction to Tableau",367,100,18.8,1,"Course exam",5.35,10
259174,2,"Introduction to Tableau",366,100,18.8,2,"Practice exam",4.33,20
259174,2,"Introduction to Tableau",365,100,18.8,2,"Practice exam",0.48,20
259174,2,"Introduction to Tableau",365,67,18.8,2,"Practice exam",3.33,20
259174,2,"Introduction to Tableau",714,100,18.8,2,"Practice exam",16.38,20
259174,2,"Introduction to Tableau",713,100,18.8,2,"Practice exam",8.03,18
259174,2,"Introduction to Tableau",712,100,18.8,2,"Practice exam",4.03,10
259174,2,"Introduction to Tableau",757,100,18.8,2,"Practice exam",0.68,8
259174,2,"Introduction to Tableau",757,83,18.8,2,"Practice exam",5.37,8
259174,2,"Introduction to Tableau",756,100,18.8,2,"Practice exam",6.23,8
259174,2,"Introduction to Tableau",755,100,18.8,2,"Practice exam",0.7,10
259174,2,"Introduction to Tableau",755,67,18.8,2,"Practice exam",5.87,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,100,101.9,2,"Practice exam",0.53,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,67,101.9,2,"Practice exam",10,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",367,100,101.9,1,"Course exam",5.35,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",366,100,101.9,2,"Practice exam",4.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,100,101.9,2,"Practice exam",0.48,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,67,101.9,2,"Practice exam",3.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",714,100,101.9,2,"Practice exam",16.38,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",713,100,101.9,2,"Practice exam",8.03,18
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",712,100,101.9,2,"Practice exam",4.03,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,100,101.9,2,"Practice exam",0.68,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,83,101.9,2,"Practice exam",5.37,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",756,100,101.9,2,"Practice exam",6.23,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,100,101.9,2,"Practice exam",0.7,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,67,101.9,2,"Practice exam",5.87,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,100,54.1,2,"Practice exam",0.53,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,67,54.1,2,"Practice exam",10,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",367,100,54.1,1,"Course exam",5.35,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",366,100,54.1,2,"Practice exam",4.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,100,54.1,2,"Practice exam",0.48,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,67,54.1,2,"Practice exam",3.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",714,100,54.1,2,"Practice exam",16.38,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",713,100,54.1,2,"Practice exam",8.03,18
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",712,100,54.1,2,"Practice exam",4.03,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,100,54.1,2,"Practice exam",0.68,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,83,54.1,2,"Practice exam",5.37,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",756,100,54.1,2,"Practice exam",6.23,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,100,54.1,2,"Practice exam",0.7,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,67,54.1,2,"Practice exam",5.87,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,100,53.7,2,"Practice exam",0.53,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",539,67,53.7,2,"Practice exam",10,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",367,100,53.7,1,"Course exam",5.35,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",366,100,53.7,2,"Practice exam",4.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,100,53.7,2,"Practice exam",0.48,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",365,67,53.7,2,"Practice exam",3.33,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",714,100,53.7,2,"Practice exam",16.38,20
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",713,100,53.7,2,"Practice exam",8.03,18
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",712,100,53.7,2,"Practice exam",4.03,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,100,53.7,2,"Practice exam",0.68,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",757,83,53.7,2,"Practice exam",5.37,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",756,100,53.7,2,"Practice exam",6.23,8
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,100,53.7,2,"Practice exam",0.7,10
259174,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",755,67,53.7,2,"Practice exam",5.87,10
